customer,customer_type,loan_type,country,amount,currency,exchange_rate,start_date,maturity_date,reference_date
007000c4d292eb9cd93320a2bf02a79eb31c69886f26eba8240acbb91143b854,household,unsecured personal loan,se,49055.24,sek,1.0,2029-07-21,2023-07-21,2023-11-30
0072706682015e2bb4890f5cdbeb4aae49f240de2950c3778fe910098fcd3f02,household,unsecured personal loan,se,24485.65,sek,1.0,2029-10-13,2023-10-14,2023-11-30
0076c3621f2aba6a4b05346aeb57e81f10d4de61905200759c4465ddaab786fb,household,unsecured personal loan,se,38956.75,sek,1.0,2029-10-11,2023-10-11,2023-11-30
0081475c05590bd52e79090e0a367c850c8cf7e355fd222abed1e3c1ce24b557,household,unsecured personal loan,se,19607.93,sek,1.0,2026-10-30,2023-10-30,2023-11-30
008215a73db6ec47edc8ad6c2d620f5c1ab2f8adbe1dbeba2366bdb832da2af2,household,unsecured personal loan,se,3830.12,sek,1.0,2030-03-08,2023-09-12,2023-11-30
0089538b7c3cf03dd789ac04cb4a25252af3cd36c4e7737b0ae77b53aab3cedf,household,unsecured personal loan,se,1908.82,sek,1.0,2025-12-31,2021-09-24,2023-11-30
00938e1f9fa5ecb483d0c4b89816485ee2a987b3343aae5e3840b6c7eda58e5c,household,unsecured personal loan,se,7444.21,sek,1.0,2025-03-03,2022-10-18,2023-11-30
00939399564bfc8f1c74049ea1b4c9c70e468c3c847be14c31675549f3e8e583,household,unsecured personal loan,se,47147.0,sek,1.0,2032-02-04,2022-02-04,2023-11-30
0095bbab36713b62d04b8890db52328aa1a49b92afbed8cf37d7734848791074,household,unsecured personal loan,se,8191.0,sek,1.0,2024-11-12,2020-10-01,2023-11-30
00a35e228149241c2df93807dd68ef1a1a02082b8aa7dc18ec80ea1eab0de496,household,unsecured personal loan,se,47284.59,sek,1.0,2029-09-19,2019-12-01,2023-11-30
00a3c5e47c8ccca35e40f4d9523ff8666a05b082d2544e148ac979f784247887,household,unsecured personal loan,se,92676.72,sek,1.0,2032-03-08,2022-03-09,2023-11-30
00b60309caa7b457de10ef1a10247889c409d35fe278fdbb6557ca3498ca6fb3,household,unsecured personal loan,se,32586.86,sek,1.0,2026-10-25,2019-12-01,2023-11-30
00b98fe76e455465339d293bb018229f0930afc88b457452715d426484b06b8c,household,unsecured personal loan,se,61432.0,sek,1.0,2033-12-16,2021-12-16,2023-11-30
00c283d0746cf4befff6f17603bf00f1217b1f6269fe05c0ae37beda8e53f100,household,unsecured personal loan,se,3100.49,sek,1.0,2025-12-31,2019-12-01,2023-11-30
00ca5b64627f0aea8dba9acb43207940a8a9356f180b39cd12670b0ae12ac50c,household,unsecured personal loan,se,8206.9,sek,1.0,2025-01-23,2020-01-24,2023-11-30
00ce124c0b54400a888ddf01c38a699ff7ffce850fe5efa1f9c431d315714e24,household,unsecured personal loan,se,19179.0,sek,1.0,2027-01-28,2023-10-10,2023-11-30
00ce4f033a9e22a13733221983d320caa4c25c0f2ad4fd1d274d49947b8a251b,household,unsecured personal loan,se,21534.52,sek,1.0,2027-08-17,2022-08-18,2023-11-30
00ceb960d6e6eb7147cab2554b433a1aaaaf91f0c5bf2da4b6b91a0a09ee91ab,household,unsecured personal loan,se,30497.23,sek,1.0,2026-06-23,2019-12-01,2023-11-30
00d63c29b140a9a40775bb588c50681f7a9fe0fdee72e09ace90b9d9cc244afe,household,unsecured personal loan,se,369.0,sek,1.0,2024-12-31,2019-12-01,2023-11-30
00d679352f80968ec710935b8a54e9916733c375f898971dbaade4abdb7080a1,household,unsecured personal loan,se,17813.65,sek,1.0,2026-07-14,2023-07-14,2023-11-30
00d6a2f83314bc34f16dda427f2bd202d5b83ebe4747c357fd2dfc2749837f9a,household,unsecured personal loan,se,14579.0,sek,1.0,2028-10-07,2022-10-07,2023-11-30
00dc035fe817374d874e3d50f94bb239c088c8fa002e5fd379f7cfa4f81a71c5,household,unsecured personal loan,se,24863.9,sek,1.0,2029-08-18,2021-01-05,2023-11-30
00dd93d383b295611016ffaa57f1f8fd90fb1316bcfecabdbdb5fecc6730c6eb,household,unsecured personal loan,se,23643.0,sek,1.0,2028-04-26,2023-04-26,2023-11-30
00dda828bcb1417b9c4fa92d7ae004e84ecb68818eae549a9e136d944874dc0b,household,unsecured personal loan,se,23449.0,sek,1.0,2029-01-09,2023-01-09,2023-11-30
00e20e1ad07b384fbe4bab0ca7676ad350e4ea2615393efcee8d0e7276fc2946,household,unsecured personal loan,se,43988.06,sek,1.0,2030-04-23,2019-12-01,2023-11-30
00e5381ac22dc499a8aafa1d573c6b3fd74d342639bc0946e3a2e5c73f7cc642,household,unsecured personal loan,se,30116.0,sek,1.0,2026-12-28,2023-10-10,2023-11-30
00e98cb61dc55a8b4ef519b03520e8ac054b80ecffe9886f3c493eff4b5e77b2,household,unsecured personal loan,se,24955.0,sek,1.0,2027-12-14,2021-12-14,2023-11-30
00eb477c5e9055970543cd99aaf09388ecd9c06bc214b6757c39237e203de87a,household,unsecured personal loan,se,7532.16,sek,1.0,2024-12-04,2019-12-05,2023-11-30
00ef034f5fe9888f96a35e74d573908c8a3d747ba9b9e9394110c42e55103548,household,unsecured personal loan,se,20789.0,sek,1.0,2026-08-28,2023-10-10,2023-11-30
00f312a6c6b3860928d542aa257bcabb7579aa15839c188365a5f4b50eaca634,household,unsecured personal loan,se,7010.89,sek,1.0,2027-01-09,2023-05-03,2023-11-30
01017fafbe8b82ae7eff152d98d5b828fae20491bba839e94772236b85a967b0,household,unsecured personal loan,se,24948.77,sek,1.0,2029-09-20,2023-09-21,2023-11-30
0106c8bd969d8b3004f2cf7ef431dd8335e5281c573152094507310261803668,household,unsecured personal loan,se,12190.08,sek,1.0,2024-07-30,2019-12-01,2023-11-30
011452992758e54f4913db4638aa4b42dd247822f6d2af5a3171240ba5519e35,household,unsecured personal loan,se,24049.18,sek,1.0,2026-10-03,2019-12-01,2023-11-30
011f69cf0d5f457ee52c0f051fee3ce6992739056a15b451f0ac32452816c2fe,household,unsecured personal loan,se,128618.0,sek,1.0,2033-10-21,2021-10-21,2023-11-30
01328316259ab590e4effa25b720969216a4fb589174547c1005714e55f4a94f,household,unsecured personal loan,se,13780.93,sek,1.0,2026-08-09,2023-08-10,2023-11-30
01411063fc48db0791de6fcfc457f5c70c384ca46f20729247721a6d89ed5007,household,unsecured personal loan,se,42615.0,sek,1.0,2031-03-06,2020-04-23,2023-11-30
0144fa6105e4810d2d65ba416c1dcf634fb05699ceee35e8cce446495f8ec368,household,unsecured personal loan,se,24996.92,sek,1.0,2029-07-03,2023-07-04,2023-11-30
014f110e5dede5c215cb924ec4d4ac64ef1e10eb7a4f640fc0ab5e0aacd3a5c5,household,unsecured personal loan,se,23944.82,sek,1.0,2028-04-04,2023-04-05,2023-11-30
01541588f8d272a30132c3f62924376ccd9378ccd8ad4fc3a2b97e5e0d20f3e8,household,unsecured personal loan,se,5267.0,sek,1.0,2028-07-25,2022-07-25,2023-11-30
015566d5edad3e0be00c9340ebfb9f4a066607b0f47b2f8f566fa45b73f2241b,household,unsecured personal loan,se,18664.23,sek,1.0,2025-05-04,2019-12-01,2023-11-30
015f24e76ce3a2eedea890ddb9399effdb8a5de60f88867cde74c64bea7f6036,household,unsecured personal loan,se,24739.29,sek,1.0,2029-08-24,2023-04-15,2023-11-30
0162fb028c9fc363f03968c2f79cd2cac74a3bc0594a3c4a6aea3d3d5bdf772a,household,unsecured personal loan,se,9618.46,sek,1.0,2025-11-09,2023-11-10,2023-11-30
0164701c2b3eb24a145ba0f163d8358b411056f0887e1918116987990cbd2731,household,unsecured personal loan,se,41387.94,sek,1.0,2025-09-30,2019-12-01,2023-11-30
016fc911d4546d74b66029bb451b7863ce6a0e0b4654cb3bf9f9301122571ca7,household,unsecured personal loan,se,24494.07,sek,1.0,2029-06-22,2020-02-12,2023-11-30
017402cd56fdbb74685a00424f51af7ac82155201fddbd14d35412b4b847853f,household,unsecured personal loan,se,8051.0,sek,1.0,2027-01-04,2022-01-04,2023-11-30
0176341b25127511fb35c83b59721f5405705cbf4f529c9f294255daf72fd9e0,household,unsecured personal loan,se,12662.93,sek,1.0,2025-10-05,2020-10-06,2023-11-30
01771bd98a03c8ca89e8121af30cb5c560df555a6050d506b6c6d5798e5ea002,household,unsecured personal loan,se,33570.5,sek,1.0,2029-10-11,2022-05-28,2023-11-30
0181d96860a47cce317220eceff1853ff7b0b625a9a2b1fcf87a730f38b25780,household,unsecured personal loan,se,143199.39,sek,1.0,2032-05-19,2022-05-19,2023-11-30
0187950b3204655cc604f033ec1a8fab15910e4831893c9bdf3a68484ae4f869,household,unsecured personal loan,se,99439.89,sek,1.0,2035-05-25,2023-05-25,2023-11-30
0189cabca501f23c8b25eef53e47238aea4222888877ae5002b942072a37fa51,household,unsecured personal loan,se,4651.0,sek,1.0,2025-08-28,2023-10-10,2023-11-30
018a1eb0b9d3ff1fc3ceb95e26f002efe6d7fa6d1d577e6c9e77134d94bc1c71,household,unsecured personal loan,se,8314.9,sek,1.0,2027-09-08,2021-05-13,2023-11-30
019685ce607d7b2efa2401b6903a4f5f8f6694e4649c40a0b6a7474c47905596,household,unsecured personal loan,se,25794.07,sek,1.0,2028-06-28,2023-06-29,2023-11-30
019a8f3df40cef814c72f669b3968a879060c8535231950e50f54d31c70247b5,household,unsecured personal loan,se,22131.39,sek,1.0,2027-07-26,2022-02-10,2023-11-30
019ad3c9fde696ddba3d2313f621693ec111fc41164151a59cf463165a2aa1de,household,unsecured personal loan,se,14159.0,sek,1.0,2026-09-28,2023-10-10,2023-11-30
019d5b46994f95666135fb0556bba9a36432d5f11697cc86b785f592862b0415,household,unsecured personal loan,se,4948.14,sek,1.0,2029-11-07,2023-11-08,2023-11-30
01a09ddc5e1db76b4028cc0737d3127a101659a44a3006a48b0eab5d2147a760,household,unsecured personal loan,se,24741.42,sek,1.0,2027-07-31,2023-08-01,2023-11-30
01a20177d4d5715f3a74286d59c79cb56571a7efa05ba9e121ee5ddd1789df09,household,unsecured personal loan,se,21730.13,sek,1.0,2027-09-27,2022-09-28,2023-11-30
01a9e61e12bc9de64d8b55aef969900f94851f2c94caa043ba966242e36f538c,household,unsecured personal loan,se,27458.0,sek,1.0,2026-05-28,2023-10-10,2023-11-30
01b39313c6f954a62221a4c1f25246fbbc6b3b9b8d95cee0e9c727f3f873f567,household,unsecured personal loan,se,2429.58,sek,1.0,2024-12-14,2022-09-02,2023-11-30
01b3d9b4b7fbffb95074af616641430b05c256a9f92ada07fdea3e1b32692eb9,household,unsecured personal loan,se,40260.57,sek,1.0,2026-12-07,2020-08-11,2023-11-30
01b45c987d203c7510100dcc59972087db0d7d64ed4f988ecf99eff1dcd2ace2,household,unsecured personal loan,se,24993.01,sek,1.0,2029-04-19,2023-04-20,2023-11-30
01c41efeae3d70a1d05f80fa4cea5612bda579a532cc11c995c2ea8e36d3553b,household,unsecured personal loan,se,24123.49,sek,1.0,2029-12-31,2022-03-15,2023-11-30
01c55358d2a7a2fcaece25ba1a85cc0e49e99001b58ee91779333714b708753c,household,unsecured personal loan,se,43090.96,sek,1.0,2030-05-02,2022-11-26,2023-11-30
01d59769d9e7c160a5ec5820d64c6c857f1c378dc8010f8d98d893300094be87,household,unsecured personal loan,se,26467.09,sek,1.0,2029-08-17,2023-08-18,2023-11-30
01dfd9df72119cd7e24bfb1191f8a89a2df724958ab64952cb4dde78c885b379,household,unsecured personal loan,se,26270.62,sek,1.0,2028-07-14,2023-07-15,2023-11-30
01e53a08c582e34fb204f06a619bdf9ce863c47f2c19e69e2a63f1c947e96b7c,household,unsecured personal loan,se,24335.01,sek,1.0,2028-09-04,2019-12-01,2023-11-30
01e753c21b3b3583d51e3c1cdc04af1da4f5971d7df8d6eacb014e867e314b23,household,unsecured personal loan,se,36561.42,sek,1.0,2025-11-27,2023-08-15,2023-11-30
01f3350559d87f303f9be61571678264c6d2df050101fc33a680d988a4545056,household,unsecured personal loan,se,9864.99,sek,1.0,2025-03-31,2020-04-01,2023-11-30
01f961ce0380368d3fb369263b34d64f004a763b2d91330aeb1afac832be3ad0,household,unsecured personal loan,se,23110.63,sek,1.0,2027-11-23,2022-11-24,2023-11-30
01faa568c988e0e12598cd12b3b7537cbb8f3d4fecb5a758def328a4dbce20bb,household,unsecured personal loan,se,10833.61,sek,1.0,2024-09-30,2019-12-01,2023-11-30
020755142007a2041b1415788efeb7e14ca7bb9d7b38bb222ece97afc838e0ef,household,unsecured personal loan,se,19874.9,sek,1.0,2027-03-31,2022-04-01,2023-11-30
020fcd49c7accec46b2942e621158702c1fbf90fa0dcee67f996be33a7f23109,household,unsecured personal loan,se,17498.0,sek,1.0,2026-08-09,2023-08-09,2023-11-30
02117e7cce8e667b02be007ffbb86bb6e3c6d3a2434d4787ad92dacb53d7ac46,household,unsecured personal loan,se,7135.35,sek,1.0,2024-09-26,2019-12-01,2023-11-30
0217a143a2362253821a6a1b3143dc06671628c0e2b780a9b91b7c15f8dd3b88,household,unsecured personal loan,se,6543.02,sek,1.0,2024-10-19,2020-02-19,2023-11-30
021989232ba31034e3ca2b46cf7198754ed6d6fbff0849f91aa1c8b1b5860196,household,unsecured personal loan,se,13080.0,sek,1.0,2025-03-31,2021-03-31,2023-11-30
02200b5fedd04955ff2e5c1f9ddc877d653b7f7068a8c8d25c1015f456ad9977,household,unsecured personal loan,se,7503.0,sek,1.0,2025-02-28,2023-10-10,2023-11-30
023857466b6f7f074089eaf2a265066fabc272f34b085d83d01281d5aacdd8ac,household,unsecured personal loan,se,8974.84,sek,1.0,2028-01-03,2019-12-01,2023-11-30
0238b35dfa072b532a2e0724b45b7fe0272815ce01ac9a2cebcd2c889cfa0264,household,unsecured personal loan,se,18444.31,sek,1.0,2025-06-05,2019-12-01,2023-11-30
023998948d4312c94040d5de49177d056c83c53a76d6b5cadc4ea23ffb06d67d,household,unsecured personal loan,se,12876.0,sek,1.0,2024-12-01,2021-12-01,2023-11-30
024ef305c4b10a1084adf6f7ceed3f4cc005b79ffd90f5b4106936f130933e76,household,unsecured personal loan,se,21421.49,sek,1.0,2027-10-10,2022-10-11,2023-11-30
02585e376e70c177a6a2053ff5c1f3bc2e9a89df1686f6ac2086b8b8e4bc5c1d,household,unsecured personal loan,se,13929.89,sek,1.0,2025-10-01,2020-10-02,2023-11-30
025a13c69c1ae3f6bdee9b1fd45e16207a311e14dbd582d99737dcc5e4e92a72,household,unsecured personal loan,se,2332.09,sek,1.0,2025-12-31,2019-12-01,2023-11-30
025db427d4f781c960776376ac2c8276cdfafa37627724a7e5d18bb4e910716e,household,unsecured personal loan,se,25192.25,sek,1.0,2024-12-06,2019-12-01,2023-11-30
0263c888d18081617f5205f6404457d0e45ecae22be452a95aaede9ee0d707c6,household,unsecured personal loan,se,19433.09,sek,1.0,2028-10-17,2023-10-18,2023-11-30
026cbf6e30d33d09624b0117b22d6ccbbb852e2bd6bf468b6e4518b19b08bb0b,household,unsecured personal loan,se,26833.48,sek,1.0,2026-07-18,2023-07-19,2023-11-30
026ef4d0712842e0a3ed3461c7a7f2f8a4824733b9ef180a4c11a494a835c814,household,unsecured personal loan,se,14795.97,sek,1.0,2028-11-08,2023-11-09,2023-11-30
0276f45bd02f7210fb830f01c7a61fc671c79c4ad5f9fb10bda1085c3fce1fef,household,unsecured personal loan,se,45444.93,sek,1.0,2029-06-30,2022-06-03,2023-11-30
0283a9f519a63af96767bb5acfd7c712fd57e75c001181031065af40140b1eb7,household,unsecured personal loan,se,15787.0,sek,1.0,2025-02-28,2023-10-10,2023-11-30
0285f34f2505a68c52b36e32a0aab8a0e1fbbd697d5015921ab26bcecb11be40,household,unsecured personal loan,se,23956.07,sek,1.0,2028-06-22,2023-06-23,2023-11-30
028c72abd9b778449bfd1417c61a190d08e4f157ed03b6342c80ed6aba22f150,household,unsecured personal loan,se,28186.61,sek,1.0,2029-03-07,2023-03-07,2023-11-30
028cac432cd17ce8b3fa157d0a0bc1348523e4f897b858f9f59c1b3b1bbcaccb,household,unsecured personal loan,se,25152.54,sek,1.0,2027-06-27,2022-06-28,2023-11-30
028d909264d0c1013a6ae7a1e33781eac1ff813302a2d96fef88fc70c9018384,household,unsecured personal loan,se,104767.0,sek,1.0,2029-05-25,2021-05-25,2023-11-30
029697fa8fa527ba21d1569786c88adb2441c215d12f0c1bace931edb4548d29,household,unsecured personal loan,se,44361.05,sek,1.0,2029-10-18,2019-12-01,2023-11-30
029f02a260b7b938d89b142be1c2f17707a168a8e0b3cba0df1f86d089d9aa09,household,unsecured personal loan,se,19867.44,sek,1.0,2030-01-22,2023-04-15,2023-11-30
02aba3dacc7351d5129b414c5945eaddf158329cdd50758798461e49c18a5999,household,unsecured personal loan,se,22685.16,sek,1.0,2028-03-16,2019-12-01,2023-11-30
02ad0e95180113e68ef8cc88d2aa00b7a852c58af2d7b8ac76bfda5fbb8dd5ad,household,unsecured personal loan,se,24060.19,sek,1.0,2028-05-19,2023-05-20,2023-11-30
025af3dc682f80b35ba5592e510576a3174e4976631dfbe5accb0968cf4e747a,household,unsecured personal loan,se,23021.93,sek,1.0,2027-12-06,2022-12-07,2023-11-30
025c3f40a8bd5987577b4d866939c124eb1368a7e7fb2c5e03808368287fe33e,household,unsecured personal loan,se,24955.82,sek,1.0,2028-05-11,2022-11-15,2023-11-30
025cce7a0f0d955d266473e62b45fe789bb77b8840a65049f6e9f22c04e3a0d5,household,unsecured personal loan,se,15273.65,sek,1.0,2025-10-13,2020-02-13,2023-11-30
0266065ab4db41ce8b1e7a571cf89f20f70675a74ec43e9ad45c1f8f1bb5a56d,household,unsecured personal loan,se,8315.0,sek,1.0,2025-10-28,2020-05-15,2023-11-30
026968ba8ee53ef753c3a658620e870e4990d83738842ff9a46c17761bef5748,household,unsecured personal loan,se,45219.93,sek,1.0,2029-11-29,2020-03-04,2023-11-30
02761ea85379e1f896febbe3bd867bb4df8afc5a7a957fef46d26465b3b65ffe,household,unsecured personal loan,se,34509.0,sek,1.0,2029-08-22,2023-08-22,2023-11-30
027cb860b253521c052f3c5350fc6ae4a441a4022117ba2e2a7d86ac9010c65a,household,unsecured personal loan,se,13616.61,sek,1.0,2026-06-29,2023-06-30,2023-11-30
0284072988dcbf342da64dbce2a5e5df1c4b3b35ff09a5be65acb872d0c401e0,household,unsecured personal loan,se,18690.09,sek,1.0,2026-09-13,2019-12-01,2023-11-30
0284a00160b25226d99c593be34278b5929d5ce6493f9968499c3a430f8dcb9e,household,unsecured personal loan,se,43658.67,sek,1.0,2029-07-08,2022-10-04,2023-11-30
02924d3b62cde155daa600da6a45cc900500e30d4a506ab2f89bfe739a07fac5,household,unsecured personal loan,se,20715.57,sek,1.0,2025-03-02,2019-12-01,2023-11-30
02952dd3b564a8a10a14a86b16d4cf024cca23c7ba97533dc39b9565718ff8c7,household,unsecured personal loan,se,9526.35,sek,1.0,2026-08-22,2023-08-23,2023-11-30
029e7276c717a61859160b9bed821a238b9e061f339cd64eab7ed8e28939c0a9,household,unsecured personal loan,se,6076.46,sek,1.0,2024-07-11,2023-07-12,2023-11-30
029f075120020662dd490d03a69d71369499452436c45e892cf3c0f7f398c2fd,household,unsecured personal loan,se,24168.95,sek,1.0,2029-07-07,2019-12-10,2023-11-30
02a1051d68dae89faeb8c5b82c7b2ff2e783b44d87ebe8d4a17261ad23396e0a,household,unsecured personal loan,se,44231.13,sek,1.0,2029-09-01,2021-05-08,2023-11-30
02a3ce5d7afc7dea385ed857087cfb85ed60960b7813baa5021d83fbc15a66d0,household,unsecured personal loan,se,20043.72,sek,1.0,2030-05-03,2023-04-25,2023-11-30
02a41e94cd547fc7d9aaca811afa67ee067b4d0ac90c7f376928a0a615702eda,household,unsecured personal loan,se,25846.0,sek,1.0,2027-08-01,2022-08-01,2023-11-30
02a4e6584a3acbce74a5266f6a3387824febf267bbbbb6834e85d1d7a2b5a5a0,household,unsecured personal loan,se,24477.02,sek,1.0,2029-04-05,2023-04-06,2023-11-30
02a5c3a81e4a57ea4e8e87e61ec1d033656859d5b0f3474006289f504e4b2fe8,household,unsecured personal loan,se,31570.03,sek,1.0,2026-06-01,2020-07-14,2023-11-30
02b0732ff4d23a1296d852388ba7dc50064355ffefbb3ff639bc2b76960b25c6,household,unsecured personal loan,se,124816.31,sek,1.0,2033-08-21,2023-08-21,2023-11-30
02b67577940cb454b65d015d10422af7e012ab9038193c6bfc218ff40fa401c5,household,unsecured personal loan,se,7053.92,sek,1.0,2024-08-21,2022-01-08,2023-11-30
02be666b68fd928a7112aa892495919d32789550b6f07936f55aba564b7cded8,household,unsecured personal loan,se,2504.0,sek,1.0,2025-02-21,2020-10-01,2023-11-30
02c0793f8fe0b7dced55571ce9fb8a2350fe0e768de6e7dbd682909a105981e7,household,unsecured personal loan,se,42582.45,sek,1.0,2026-11-28,2022-11-28,2023-11-30
02c27f6faef2eee2b095bdd28c18c5e65d643532980ddfe73a013e366ead2ff2,household,unsecured personal loan,se,14636.97,sek,1.0,2028-03-20,2023-03-21,2023-11-30
02c33b2d443415bf6678c4fdcb609a6b0cd5bc98678b58eb501223722d6467b4,household,unsecured personal loan,se,19316.58,sek,1.0,2025-04-13,2023-04-14,2023-11-30
